id,label,x,y,closeness_all_edges,closeness_no_road_edges,wealth_class
50002,Ad fl. Tigrim,37.325,42.196,0.0681772406847935,,Medium Wealthy
50209,Iulia Concordia,45.757,12.844,0.1059799624295554,,Wealthy
50327,Roma,41.892,12.486,0.1241746148202494,0.121280724450194,Wealthy
50319,Praetorium,31.5,15.5,0.1207419297306937,0.1151366287995087,Poor
50294,Patavium,45.41,11.877,0.0894674243425399,,Wealthy
50322,Puteoli,40.824,14.122,0.1255796698200705,0.1313945339873861,Wealthy
50009,Aequum Tuticum,41.152,15.088,0.0898712332404088,,Wealthy
50330,Rutupiae,51.294,1.332,0.0853720050441362,0.0854408749145591,Wealthy
50008,Aelana,29.664,34.974,0.0905806796895905,,Medium Wealthy
50326,Regium,38.109,15.644,0.1422567766337465,0.1578282828282828,Wealthy
50328,Rusaddir,35.292,-2.938,0.1184394681595521,0.1276378488767869,Wealthy
50329,Rusicade,36.883,6.906,0.1153715064758009,0.1182219419924338,Poor
50001,Abodiacum,47.91,10.91,0.0786021130848717,,Wealthy
50003,Ad Publicanos,45.667,6.387,0.0813799735545137,,Wealthy
50005,Ad Aras,38.5,-0.5,0.1126643368280912,,Wealthy
50289,Palantia,42.475,-5.297,0.1007140731925022,,Wealthy
50039,Archelais,38.402,33.95,0.0870739549839228,,Medium Wealthy
50323,Ravenna,44.416,12.197,0.1018504588536181,0.0896485775759024,Wealthy
50290,Palmyra,34.768,38.286,0.0829656862745098,,Poor
50030,Apulum,46.077,23.58,0.0740214301333916,,Medium Wealthy
50035,Aquincum,47.564,19.05,0.0816646562123039,0.2647058823529412,Medium Wealthy
50331,Sabratha,32.806,12.485,0.1130028375897179,0.1196935844238748,Poor
50356,Singidunum,44.802,20.466,0.0899906952013824,0.2368421052631578,Medium Wealthy
50359,Sirmium,44.966,19.61,0.0926635641938133,0.1978021978021978,Poor
50332,Saguntum,39.68,-0.279,0.1068328862237651,0.1084755568411917,Wealthy
50041,Argentorate,48.583,7.744,0.0762902862294343,0.0543714658547194,Wealthy
50333,Sala,34.015,-6.833,0.1182946007338808,0.1275510204081632,Medium Wealthy
50360,Sisapo,38.645,-4.518,0.0946456032433943,,Wealthy
50364,Soura,35.864,38.914,0.0776821572002294,0.4666666666666667,Poor
50365,Spinis,51.412,-1.344,0.0835802469135802,,Wealthy
50286,Ostia/Portus,41.755,12.288,0.1342454887963513,0.1377663482733284,Wealthy
50370,Summuntorium,48.646,10.826,0.074273176083379,0.144,Wealthy
50375,Taliata,44.444,22.144,0.0845721424109931,0.173076923076923,Medium Wealthy
50194,Hermopolis Magna,27.778,30.804,0.0773891175125743,0.0829279080053073,Poor
50361,Siscia,45.483,16.371,0.0987024347572532,0.1666666666666666,Medium Wealthy
50366,Spoletium,42.745,12.738,0.0998819710829153,,Wealthy
50373,Syene,24.096,32.905,0.052874101843174,0.0503896801934963,Poor
